Rank,Card,rating,phi,comparisons,win %,beats best,beats median,beats worst,expansion,Qvist category,Last Update:,06-Mar-2021 03:59:36 UTC
323,Mystic,-2.07,0.11,381,35%,0%,12%,93%,Dark Ages,5-cost,,
324,Bard,-2.08,0.11,394,34%,0%,12%,93%,Nocturne,4-cost,,
325,Harbinger,-2.10,0.12,348,43%,0%,12%,93%,Base,3-cost,,
326,Crypt,-2.13,0.12,356,40%,0%,11%,93%,Nocturne,5-cost,,
327,Vagrant,-2.16,0.12,342,36%,0%,11%,93%,Dark Ages,0-2-cost,,
328,Herbalist,-2.16,0.12,346,38%,0%,11%,93%,Alchemy,0-2-cost,,
329,Pearl Diver,-2.19,0.13,327,41%,0%,11%,92%,Seaside,0-2-cost,,
330,Miser,-2.19,0.12,364,35%,0%,11%,92%,Adventures,4-cost,,
331,Poor House,-2.22,0.11,405,37%,0%,10%,92%,Dark Ages,0-2-cost,,
332,Feodum,-2.26,0.11,373,37%,0%,10%,92%,Dark Ages,4-cost,,
333,Death Cart,-2.27,0.13,329,34%,0%,10%,92%,Dark Ages,4-cost,,
334,Harem,-2.27,0.12,339,34%,0%,10%,92%,Intrigue,6-cost or more,,
335,Silk Road,-2.30,0.12,371,33%,0%,10%,92%,Hinterlands,4-cost,,
336,Gatekeeper,-2.32,0.12,394,27%,0%,9%,91%,Menagerie,5-cost,,
337,Noble Brigand,-2.42,0.13,319,36%,0%,9%,91%,Hinterlands,4-cost,,
338,Pillage,-2.44,0.12,343,35%,0%,9%,90%,Dark Ages,5-cost,,
339,Embargo,-2.44,0.12,360,35%,0%,9%,90%,Seaside,0-2-cost,,
340,Merchant Ship,-2.59,0.12,331,36%,0%,7%,89%,Seaside,5-cost,,
341,Venture,-2.69,0.13,321,33%,0%,7%,88%,Prosperity,5-cost,,
342,Masterpiece,-2.70,0.13,336,30%,0%,7%,88%,Guilds,3-cost,,
343,Raider,-2.74,0.13,338,32%,0%,6%,87%,Nocturne,6-cost or more,,
344,Taxman,-2.75,0.13,312,35%,0%,6%,87%,Guilds,4-cost,,
345,Pirate Ship,-2.78,0.12,376,32%,0%,6%,87%,Seaside,4-cost,,
346,Mine,-2.85,0.12,355,31%,0%,6%,86%,Base,5-cost,,
347,Beggar,-2.85,0.13,338,31%,0%,6%,86%,Dark Ages,0-2-cost,,
348,Counting House,-2.92,0.12,353,31%,0%,5%,85%,Prosperity,5-cost,,
349,Duchess,-2.97,0.12,363,29%,0%,5%,85%,Hinterlands,0-2-cost,,
350,Contraband,-3.02,0.12,358,26%,0%,5%,84%,Prosperity,5-cost,,
351,Bureaucrat,-3.02,0.13,333,29%,0%,5%,84%,Base,4-cost,,
352,Royal Seal,-3.10,0.12,360,28%,0%,5%,83%,Prosperity,5-cost,,
353,Fortune Teller,-3.19,0.13,311,30%,0%,4%,82%,Cornucopia,3-cost,,
354,Mandarin,-3.24,0.13,328,25%,0%,4%,81%,Hinterlands,5-cost,,
355,Navigator,-3.37,0.13,316,25%,0%,4%,79%,Seaside,4-cost,,
356,Stash,-3.66,0.15,261,20%,0%,3%,74%,Promo,5-cost,,
357,Cache,-3.76,0.14,333,19%,0%,2%,72%,Hinterlands,5-cost,,
358,Harvest,-3.84,0.14,301,21%,0%,2%,70%,Cornucopia,5-cost,,
359,Transmute,-3.91,0.16,241,21%,0%,2%,69%,Alchemy,Potion cost,,
360,Philosopher's Stone,-4.70,0.18,258,8%,0%,1%,50%,Alchemy,Potion cost,,
